1, 0.318309886184 0.0467366898272 0.0889772968201 0.00549191944884 0.06767184608 0.145578625336 0.0856633043489 0.0681421427777 0.0637346075861 0.0388822446945 0.242223130709 0.133183627675 0.0423815327837 0.194411312212 0.125357702776 0.201837191337 0.166641768031 0.155550240976 0.0374891282098 0.235351355552 0.20831565172 0.0504171008143 0.0433661776345 0.105474496134 0.0548616401029 
1, 0.318309886184 0.0396477079063 0.0844228011032 0.0208386081409 0.0492592422973 0.147862155495 0.0783891570925 0.0471191501994 0.0851747086256 0.0530536162585 0.246583756586 0.135923328077 0.037428872721 0.161996076087 0.181766602506 0.202559221345 0.219798544401 0.186181503134 0.10167146861 0.260220033009 0.153883597481 0.110826389464 0.125202223962 0.165978325876 0.0588212770914 
1, 0.318309886184 0.00292535385713 0.00576963839536 0.0738203064082 0.0534650076288 0.0814595741609 0.0774505926735 0.113490527725 0.0102366618227 0.0239786845394 0.118710898122 0.179686283296 0.230834924436 0.0742847002614 0.128545949838 0.104489703913 0.217214301142 0.0696284349515 0.0196155187398 0.126402377084 0.210736762927 0.141095755541 0.104781947962 0.0227725980876 0.0703172317866 
1, 0.318309886184 0.0536830849056 0.0990159396334 0.0119912139864 0.113568402602 0.148323964627 0.121767039499 0.100320947301 0.0544559632231 0.139523008309 0.244016399172 0.119535933923 0.0545516051189 0.313057328378 0.0507949695507 0.234373344403 0.0303314314131 0.207190689224 0.0650291338133 0.197582673259 0.104887472197 0.245365100139 0.166733072263 0.124686846608 0.0964973935997 
1, 0.318309886184 0.019189933316 0.0750171147959 0.00909376280377 0.0528721174303 0.00130795649319 0.237811751114 0.0121142261317 0.108394252206 0.00543943202776 0.0275138465193 0.0245155315692 0.425318301295 0.0226558126367 0.148687352003 0.00680330889236 0.145205100421 0.0123156456014 0.00921743746008 0.0115581791459 0.0502508263703 0.0170511981661 0.205402715904 0.00403084946429 0.24330446254 
1, 0.318309886184 0.0262416857993 0.10910519948 0.0194377665222 0.120941997523 0.154853897757 0.0868118647699 0.022300336708 0.106568161457 0.164402844348 0.17279786194 0.18481825769 0.197242756198 0.0287299551851 0.376458598908 0.0875609614706 0.0444676823729 0.0524457175513 0.0518505502657 0.281893210239 0.254070114659 0.0759482075041 0.162128123153 0.0568460555197 0.391770680133 
1, 0.318309886184 0.0991667419204 0.0690190713151 0.0178104259582 0.0538786559911 0.0173247373145 0.219986624943 0.0189797501733 0.110198828713 0.0597557569201 0.0232708985975 0.0570433312231 0.425942642121 0.0126797536283 0.138499340921 0.0124272257691 0.226843535596 0.0658115168533 0.0912251357187 0.0647968221127 0.133031215514 0.0448055519326 0.232486457928 0.0483606202064 0.255889739288 
1, 0.318309886184 0.0258890946632 0.049680880968 0.0559727551567 0.164643599847 0.116513712952 0.0223716056538 0.109565591875 0.126916599483 0.251487918859 0.120330035818 0.219656443437 0.156634053532 0.146431268867 0.210050364236 0.176256387305 0.135237777412 0.312970337002 0.212862384417 0.118570151786 0.215712451912 0.176044612682 0.194258848487 0.218636207978 0.0424501296048 
1, 0.318309886184 0.0171024230714 0.0134167792307 0.151518713546 0.0116727361209 0.00828650019309 0.0662514062527 0.0488455446627 0.184583016018 0.024991990856 0.0330683004135 0.0218467498686 0.144720298594 0.248410445825 0.104027842595 0.298677978088 0.01853948869 0.0451439307436 0.04476394139 0.0404595163673 0.287618868386 0.247088469678 0.235027928039 0.0955931488294 0.0402993410635 
1, 0.318309886184 0.0417182495563 0.0958470358167 0.00498131949322 0.145395646995 0.144097804254 0.111649523173 0.0778691109749 0.0574240495038 0.158709551015 0.251762571728 0.119561952484 0.103875459188 0.314658261633 0.0660627478925 0.231637538321 0.0485778113903 0.224924010504 0.0824234260736 0.195621969242 0.0374879162499 0.281339889011 0.178200997313 0.161133545052 0.111267533065 
1, 0.318309886184 0.0557226497108 0.0151168896917 0.0817779847367 0.174345673821 0.0585249574986 0.0297025285849 0.143529068964 0.0212688500496 0.236704867907 0.0468389016641 0.18446949285 0.0397436251187 0.151722410095 0.0460592895486 0.0261824560987 0.0391363624788 0.254575136717 0.0287834406685 0.0985053712427 0.0179517193658 0.0632561931671 0.059711431841 0.186946624022 0.148635177161 
1, 0.318309886184 0.0180851163056 0.0991541454616 0.000737993495468 0.10192983542 0.176548596815 0.0917273071306 0.0266687765846 0.110513737962 0.161169110151 0.151764038941 0.179580491432 0.0977802843327 0.0430183590249 0.293078896212 0.139696397674 0.0174628732739 0.130634341003 0.0634433305152 0.279381385244 0.0910843299095 0.0453744775524 0.0743300814429 0.0405188369086 0.358690141475 
1, 0.318309886184 0.0630890651821 0.0974893686068 0.0208372630693 0.141452151267 0.170118164434 0.175112720534 0.144389022899 0.0458412132971 0.215811712342 0.248274623099 0.101982013571 0.143473905251 0.417253830712 0.0379915856704 0.253396858245 0.255338785888 0.254876311752 0.0997929616827 0.18080322624 0.112534021996 0.48928141917 0.339539794983 0.15082334574 0.108144778417 
1, 0.318309886184 0.0244355205521 0.047332331126 0.130083250849 0.0345506042165 0.0315938609367 0.054362032587 0.0747921864546 0.18430584124 0.0367775994731 0.0113998435363 0.0198421202017 0.10339073755 0.239024944467 0.0685926738682 0.288451314216 0.0100732783529 0.0724312253873 0.0563104238267 0.0331752817712 0.295095922338 0.269805392572 0.207497908487 0.0828556849594 0.0307080877181 
